CID,SMILES,Activity_Binary
5035,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,1
154256,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,1
104741,CC12CCC3c4ccc(O)cc4CC(CCCCCCCCCS(=O)CCCC(F)(F)C(F)(F)F)C3C1CCC2O,1
91754,CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,1
449459,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
457193,Cc1c2oc3c(C)ccc(C(=O)NC4C(=O)NC(C(C)C)C(=O)N5CCCC5C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC4C)c3nc-2c(C(=O)NC2C(=O)NC(C(C)C)C(=O)N3CCCC3C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC2C)c(N)c1=O,1
6758,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1
26041,[O-][n+]1ccccc1S,1
86354,CCc1nn(C)c(C(=O)NCc2ccc(C(C)(C)C)cc2)c1Cl,1
5455,CN(C)C(=S)SSC(=S)N(C)C,1
235227,CC/N=c1\cc2oc3cc(NCC)c(C)cc3c(-c3ccccc3C(=O)OCC)c-2cc1C,1
9577124,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1ccccc1c2/C=N/OC(C)(C)C,1
3068143,CCC1CN2CCc3cc(OC)c(OC)cc3C2CC1CC1NCCc2cc(OC)c(OC)cc21,1
16682746,CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,1
11969781,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N2CCOC(OC)C2)C(O)C(C)O1,1
2734227,CCCCCCCCCCCCn1cc[n+](C)c1,1
75444,CC/N=C1/C=CC(=C(c2ccc(N(CC)CC)cc2)c2ccc(N(CC)CC)cc2)c2ccccc21,1
102724,Oc1ccc(C2(c3ccc(O)cc3)CC3CC2C2CCCC32)cc1,1
60196435,COc1cc(C=O)cc2c1C(COC(N)=O)C1(OC(C)=O)ON2CC2C1N2C(C)=O,1
26710,CN(C)C(=S)S,1
16682834,CCCC[Sn](CCCC)(CCCC)OC(=O)c1ccccc1,1
5284613,CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,1
387447,CC(C)CC(NC(=O)C(Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1
11556711,CC(C)CC(NC(=O)C(CCc1ccccc1)NC(=O)CN1CCOCC1)C(=O)NC(Cc1ccccc1)C(=O)NC(CC(C)C)C(=O)C1(C)CO1,1
16211385,CCN1/C(=C/C=C/c2sc3ccccc3[n+]2CC)Sc2ccccc21,1
177,CC=O,1
5709754,CCN1/C(=C/C=C/c2ccc3ccccc3[n+]2CC)C=Cc2ccccc21,1
4477,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,1
2724385,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1
15096,CCCC[Sn](Cl)(CCCC)CCCC,1
12040509,CCCCCCCCCCn1cc[n+](C)c1,1
135565635,CC(C)n1nc(-c2cc3cc(O)ccc3[nH]2)c2c(N)ncnc21,1
183559,N#Cc1c(-c2ccc(Cl)cc2)[nH]c(C(F)(F)F)c1Br,1
8269,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)Nc3ccccc32)cc1,1
31315,O=C1Nc2ccccc2C1(c1ccc(O)cc1)c1ccc(O)cc1,1
6197,CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,1
2724411,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,1
9910986,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,1
7347,CN(C)C(=S)SC(=S)N(C)C,1
9786,F[Sn](c1ccccc1)(c1ccccc1)c1ccccc1,1
19658,On1ccccc1=S,1
3015167,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1
70671,c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,1
2603,N#CC(C#N)=NNc1cccc(Cl)c1,1
16683072,C=CC(=O)O[Sn](CCCC)(CCCC)CCCC,1
108143,CC1(C)CCC(C)(C)c2cc(NC(=O)c3ccc(C(=O)O)cc3)ccc21,1
2734229,CCCCCCCCCCCCCCn1cc[n+](C)c1,1
2733525,CC/C(=C(/c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,1
71821,Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,1
17701,CC[Sn](Br)(CC)CC,1
62379,CCCCCCCCCCCCCC[n+]1ccccc1,1
16211009,CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC,1
15625,Clc1cc2c(cc1Cl)Oc1cc(Cl)c(Cl)cc1O2,1
5289501,C/C(=C/c1ccc(C(=O)O)cc1)c1ccc2c(c1)C(C)(C)CCC2(C)C,1
444795,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1,1
2391,CC(=O)Oc1ccc(C(c2ccc(OC(C)=O)cc2)c2ccccn2)cc1,1
8400,O=C(c1ccccc1)C(O)c1ccccc1,1
2734117,CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,1
2800,CCN(CC)CCOc1ccc(/C(=C(\Cl)c2ccccc2)c2ccccc2)cc1,1
11057,CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccc(N(C)C)cc2)cc1,1
5364713,CCCCCCCC/C=C/CCCCCCCCOCCO,1
24773,CCCCCCCCCc1ccc(OCCOCCO)cc1,1
9935274,Cc1nccn1-c1ccc(Sc2cccc(C3(C(N)=O)CCOCC3)c2)cc1,1
9889168,CCCCCCCCCCCCCC[P+](CCCC)(CCCC)CCCC,1
3005572,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,1
60164,COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,1
60699,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1
135430323,CC1=CC(=O)c2c(O)c3c4c5c(cc(O)c1c25)C(C)(C)C(O)=C4C(=O)C=C3O,1
6084,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,1
16218822,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC,1
53249535,C/C=C/C(=O)Oc1c(CCCCCC(C)C)cc([N+](=O)[O-])cc1[N+](=O)[O-],1
18506491,CCCCCCCCCCCCCCCCn1cc[n+](C)c1,1
5978,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1
1674,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3,1
5311,O=C(CCCCCCC(=O)Nc1ccccc1)NO,1
67277,O=C(Nc1cccc([N+](=O)[O-])c1)c1cc2ccccc2cc1O,1
14385,O=C(Nc1ccc(Cl)c(Cl)c1)c1cc(Cl)cc(Cl)c1O,1
20906,O=C(Nc1cccc(C(F)(F)F)c1)c1cc(Br)cc(Br)c1O,1
656641,CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,1
2775940,CCCCCCCCCCn1cc[n+](CCCCCCCCCC)c1C,1
11289,COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1
1318,c1cnc2c(c1)ccc1cccnc12,1
5746,COC12C(COC(N)=O)C3=C(C(=O)C(C)=C(N)C3=O)N1CC1NC12,1
12184591,O=S(=O)(NS(=O)(=O)C(F)(F)F)C(F)(F)F,1
8540,O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,1
5702159,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,1
15927,CC[n+]1ccccc1,1
213032,CC1(c2ccc(Oc3ccccc3)cc2)OC(=O)N(Nc2ccccc2)C1=O,1
53316406,CCOP(=O)(O)OCC,1
2734223,CCCCCCCCn1cc[n+](C)c1,1
11219835,O=C(O)c1cccc(-c2noc(-c3ccccc3F)n2)c1,1
17201,Nc1ccc(Oc2cccc(Oc3ccc(N)cc3)c2)cc1,1
9158,c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1
9164,c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,1
65399,Cn1nc(N)c2cn(C3OC(CO)C(O)C3O)c3ncnc1c23,1
71750,Nc1ccc2c(c1)CN1C(=O)c3ccccc3C1=N2,1
10455790,O=C(NC1N=C(c2ccccc2F)c2cccc3c2N(CC3)C1=O)c1cc2ccccc2[nH]1,1
39424,Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C,1
12456,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,1
14868,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,1
8816,CCCCCCCCCCCCCCCC[n+]1ccccc1,1
3598,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,1
3034285,CO/C=C(\C(=O)OC)c1ccccc1Oc1cc(Oc2ccccc2C#N)ncn1,1
3352,N#Cc1nn(-c2c(Cl)cc(C(F)(F)F)cc2Cl)c(N)c1S(=O)C(F)(F)F,1
13816,Cc1cc(-c2ccc(/N=N/c3cc(S(=O)(=O)O)c4ccccc4c3N)c(C)c2)ccc1/N=N/c1cc(S(=O)(=O)O)c2ccccc2c1N,1
86173,CC1COC(Cn2cncn2)(c2ccc(Oc3ccc(Cl)cc3)cc2Cl)O1,1
2734237,CCCCCCn1cc[n+](C)c1,1
6918543,C=CCNc1nc(NCC=C)nc(N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)n1,1
65340,NCCc1ccc(O)c(O)c1,1
13266,NC(N)=N/C(N)=N/CCc1ccccc1,1
7547,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(Cl)c1,1
6708701,CC12C(=O)OC(=O)C1(C)C1CCC2O1,1
8152,CCCCCCCCCCCC[N+](C)(C)C,1
61080,O=C(O)CC(O)(CC(=O)O)C(=O)O,1
5590,CC(C)(C)CC(C)(C)c1ccc(OCCO)cc1,1
2406,Oc1c(Cl)cc(Cl)cc1Sc1cc(Cl)cc(Cl)c1O,1
55283,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1
135400471,O=C(N/N=C/c1ccccc1O)c1ccncc1,1
71208,Cc1ccc(O)c2ncccc12,1
154914,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,1
54911,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1
23705,CCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,1
9719,O=C(Nc1ccc(Cl)cc1)Nc1ccc(Cl)c(C(F)(F)F)c1,1
4936,C#CCOS(=O)OC1CCCCC1Oc1ccc(C(C)(C)C)cc1,1
2817,Oc1ccc(Cl)c2cccnc12,1
175533,CCCCCCC[N+](CC)(CC)CCCCc1ccc(Cl)cc1,1
62097,CCCCNC(=O)OCC#CI,1
5282229,CC(C)=CCC/C(C)=C/CC/C(C)=C/C(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,1
24944555,CCCCCCCCCCCCCCCCCCn1cc[n+](C)c1,1
62738,Cc1ccc(S(=O)(=O)C(I)I)cc1,1
74989,O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,1
17110,CCCCCCCCCCCCN=C(N)N,1
6167,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(C)=O)CC2,1
24405,CC(C)=CCNc1ncnc2c1ncn2C1OC(CO)C(O)C1O,1
6436079,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1,1
91771,O=c1c(C2CC(c3ccc(-c4ccc(Br)cc4)cc3)Cc3ccccc32)c(O)sc2ccccc12,1
7255,Cc1ccc(N)cc1Cl,1
43032,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1
147912,CCC(C(C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,1
6433339,CC[N+](CC)(CC)CCOc1ccc(/C=C/c2ccccc2)cc1,1
10113978,Cc1ccc(Nc2nccc(N(C)c3ccc4c(C)n(C)nc4c3)n2)cc1S(N)(=O)=O,1
47936,C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C,1
65620,Cc1ccc2c(Br)cc(Br)c(O)c2n1,1
74990,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,1
34665,Nc1nc(CC(=O)O)cs1,1
71764,COc1cc2nc(N(C)CCCNC(=O)C3CCCO3)nc(N)c2cc1OC,1
8607,O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,1
2753,CN(C(=O)CCCOc1ccc2[nH]c(=O)ccc2c1)C1CCCCC1,1
24809526,Fc1ccccc1C(F)COC1CCC(Nc2ncnc3[nH]ncc23)CC1,1
10041070,C=CCC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C=CC21C,1
3019305,Nc1nc2ccccc2n1Cc1ccc(F)cc1,1
7768,O=C1CCCCCN1,1
104610,CCOC(=O)N1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1
8478,CC(C)(C)CC(C)(C)c1ccc(OCCOCC[N+](C)(C)Cc2ccccc2)cc1,1
10943,Clc1cccc(Cl)c1,1
119175,Cc1nnc2n1-c1sc(CCc3ccc(CC(C)C)cc3)cc1C(c1ccccc1Cl)=NC2C,1
2336,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1
62960,NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1
12902,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,1
5265,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,1
460612,NC(Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,1
68186,O=C1NCN(c2ccccc2)C12CCN(CCCOc1ccc(F)cc1)CC2,1
46780884,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1
2722,Oc1c(Cl)cc(Cl)c2cccnc12,1
3062316,Cc1nc(Nc2ncc(C(=O)Nc3c(C)cccc3Cl)s2)cc(N2CCN(CCO)CC2)n1,1
68604,Cc1nc2n(c(=O)c1CCN1CCC(C(=O)c3ccc(F)cc3)CC1)CCS2,1
7699,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,1
68589,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1,1
8813,N=C(N)c1ccc(OCCCCCOc2ccc(C(=N)N)cc2)cc1,1
34313,Cc1oc(C)c(C(=O)Nc2ccccc2)c1C,1
15981450,Cc1cc2c(cc1C(F)(F)F)N(C(=O)Nc1ccc(Oc3cccnc3C)nc1)CC2,1
13961743,COc1ccc2sc(C(=O)Nc3nnn[nH]3)c(OC(C)C)c2c1,1
2788,Oc1c(I)cc(Cl)c2cccnc12,1
14250,CCCCCCCCCCCCCC[N+](C)(C)C,1
992,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,1
27465,Nc1cc(Cl)c(-c2cc(Cl)c(N)cc2Cl)cc1Cl,1
11852,Oc1c(Br)c(Br)c(Br)c(Br)c1Br,1
31280,CCCCCCCCCCCCCCCC[N+](C)(C)CC,1
130990,CCCCCCCCCCCCCCCCCCNC(=O)OC1CCN(C(=O)OCC(COC(=O)N(Cc2cccc[n+]2CC)C(=O)c2ccccc2OC)OC)CC1,1
21013,Oc1cc(Cl)c(Cl)c(Cl)c1Cl,1
71622,CCCc1ccc(OCC(=O)N2CCN(C(=O)COc3ccc(CCC)cc3OC)CC2)c(OC)c1,1
4659569,Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1
92140,CCCC(=O)OCC(OC(=O)CCC)C(OC(=O)CCC)C(Cn1c2nc(=O)[nH]c(=O)c-2nc2cc(C)c(C)cc21)OC(=O)CCC,1
42574,Cc1cc(C(C#N)c2ccc(Cl)cc2)c(Cl)cc1NC(=O)c1cc(I)cc(I)c1O,1
406563,CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1,1
443375,CN1C(=O)C(NC(=O)c2cc3ccccc3[nH]2)N=C(c2ccccc2)c2ccccc21,1
7594,N/C(=N\c1ccccc1)Nc1ccccc1,1
5284373,C/C=C/CC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C,1
10201497,COc1ccc(C(=O)Nc2nc3ccccc3c(NCc3ccccc3)c2C#N)cc1,1
6001,Cc1c2ccccc2c(C)c2c1ccc1ccccc12,1
11254899,CCCC[n+]1ccc(C)cc1,1
24466,Cc1nc(N)nc(N)c1-c1ccc(Cl)c(Cl)c1,1
3307,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,1
8305,O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,1
2754,O=C1CCc2cc(OCCCCc3nnnn3C3CCCCC3)ccc2N1,1
17693,O=C(Nc1ccc(Cl)c(Cl)c1)C1CC1,1
27812,C#CC1(O)CCC2C3CCC4=CC(=O)CCC4=C3C=CC21CC,1
8154,CCCCCCCCCCCCCCCC[N+](C)(C)C,1
6237,CCc1oc2ccccc2c1C(=O)c1cc(I)c(O)c(I)c1,1
76302,Oc1ccc(C(c2ccc(O)cc2)C(Cl)(Cl)Cl)cc1,1
3728,Oc1c(I)cc(I)c2cccnc12,1
2333,CCc1oc2ccccc2c1C(=O)c1cc(Br)c(O)c(Br)c1,1
86138,N#CC(CCc1ccc(Cl)cc1)(Cn1cncn1)c1ccccc1,1
161803,O=C(COc1ccc(Cl)cc1)N1CCN(Cc2ccc3c(c2)OCO3)CC1,1
3016,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
71693,c1ccc(OCc2ccc(CCCN3CCOCC3)cc2)cc1,1
11957725,c1cc(CN2CCCCC2)cc(OCCCNc2nc3ccccc3s2)c1,1
151194,Clc1ccc(Nc2nnc(Cc3ccncc3)c3ccccc23)cc1,1
13636,Oc1c(Cl)c(Cl)cc(Cl)c1Cl,1
2734172,CCCCCC[n+]1ccccc1,1
5282215,O=C(CCC1CCN(Cc2ccccc2)CC1)c1ccc2c(c1)NCCCC2,1
3003141,N#C/C(=C1\SCC(c2ccc(Cl)cc2Cl)S1)n1ccnc1,1
2247,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,1
7329,Oc1ccc(Cl)cc1Sc1cc(Cl)ccc1O,1
3397,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
91649,CC(C)(O)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
14425,CCCCCCCCCCCCOC(=O)c1cc(O)c(O)c(O)c1,1
9862076,Cc1ccc(-c2c(Cl)nc(C#N)n2S(=O)(=O)N(C)C)cc1,1
11859,Oc1cc(Cl)c(Cl)c(Cl)c1,1
10868,C(=NC1CCCCC1)=NC1CCCCC1,1
14178379,O=S(=O)(c1ccc(OCc2ccccc2)cc1)c1ccccc1O,1
3884,CC(C)=CCC1=C(O)c2ccccc2C(=O)C1=O,1
206044,COc1ccc(OC(=O)N(CC(=O)O)Cc2ccc(OCCc3nc(-c4ccccc4)oc3C)cc2)cc1,1
163751,O=S(=O)(c1cccc2cnccc12)N1CCCNCC1,1
60961,Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,1
17931,CN1C(=S)CN=C(c2ccccc2)c2cc(Cl)ccc21,1
2468,CCCC/N=C(\N)N=C(N)N,1
3712,OCc1c[nH]c2ccccc12,1
68385,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,1
108005,O=[Cr](=O)(O)O[Cr](=O)(=O)O,1
75018,COc1cc2c(cc1OC)C(=O)CC2,1
10068207,Cc1oc2c(NC(=O)c3c(Cl)cccc3Cl)cccc2c1C(C)(C)O,1
4257,O=C1NC2CCCCN2C12CCN(CCCN1c3ccccc3CCc3ccc(Cl)cc31)CC2,1
70882,CCc1cc2cc(OC)c(OC)cc2c(Cc2ccccc2)n1,1
108938,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,1
100524,COP(=S)(NC(C)C)Oc1ccc(C)cc1[N+](=O)[O-],1
5388977,CCC(COC(=O)c1cc(OC)c(OC)c(OC)c1)(c1ccccc1)N(C)C,1
9949821,CC(C)c1nnc2ccc(-c3ocnc3-c3cc(F)ccc3F)cn12,1
2769,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,1
357904,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCCN2CCC(c3ccccc3)(c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1
5480,CCOC(=O)c1c(N)sc2c1CCN(Cc1ccccc1)C2,1
19402,O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1,1
3151,O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,1
91708,O=C(NC(=O)c1c(F)cccc1F)Nc1cc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c(Cl)c1,1
65948,CC1=C(C(=O)OC(C)C)C(c2cccc([N+](=O)[O-])c2)C(C(=O)OC2CN(C(c3ccccc3)c3ccccc3)C2)=C(N)N1,1
85025,c1ccc(C[n+]2cccc3ccccc32)cc1,1
86398,N#Cc1c[nH]cc1-c1cccc2c1OC(F)(F)O2,1
59757,COc1ccc(-n2nc(CCC(=O)N(C)O)cc2-c2ccc(Cl)cc2)cc1,1
12898,Cc1ccc(N(SC(F)(Cl)Cl)S(=O)(=O)N(C)C)cc1,1
14842,Cc1cc(OCCOCC[N+](C)(C)Cc2ccccc2)ccc1C(C)(C)CC(C)(C)C,1
4493,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,1
3037,Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,1
5284439,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,1
4931,CC(C)N(C(=O)CCl)c1ccccc1,1
11626384,OC(CNCC(O)C1CCc2cc(F)ccc2O1)C1CCc2cc(F)ccc2O1,1
73675,C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,1
60196408,CCN(Cc1cccnc1)C(=O)c1cccc(Cl)c1C1(C)C(=O)N(Cc2ccc(OC)cc2OC)c2ccc(Cl)cc21,1
20113,CC(C)(c1cc(Br)c(OCCO)c(Br)c1)c1cc(Br)c(OCCO)c(Br)c1,1
51605,CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,1
67274,COc1ccccc1NC(=O)c1cc2ccccc2cc1O,1
62829,C=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
2723853,CNC(=S)NN,1
11723708,CC(C)c1cccc(C(C)C)c1N1C(=O)c2ccc(O)cc2C1=O,1
